
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f9c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fc4  00003fc4  00005fc4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006000  00006000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b8  000069b8  000069b8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a09  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eb2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9a4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece0  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f70  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011388  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e73  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134ca  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e55  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2898:	84 a4 00 04 	l.lwz r5,0x4(r4)
    289c:	a8 a5 00 01 	l.ori r5,r5,0x1
    28a0:	04 00 01 2d 	l.jal 2d54 <__malloc_unlock>
    28a4:	d4 04 28 04 	l.sw 0x4(r4),r5
    28a8:	03 ff ff 10 	l.j 24e8 <_malloc_r+0xdc>
    28ac:	9d 62 00 08 	l.addi r11,r2,0x8
    28b0:	18 60 00 00 	l.movhi r3,0x0
    28b4:	1b 80 00 00 	l.movhi r28,0x0
    28b8:	a8 63 69 d8 	l.ori r3,r3,0x69d8
    28bc:	ab 9c 68 3c 	l.ori r28,r28,0x683c
    28c0:	86 c3 00 00 	l.lwz r22,0x0(r3)
    28c4:	84 7c 00 00 	l.lwz r3,0x0(r28)
    28c8:	9e d6 00 10 	l.addi r22,r22,0x10
    28cc:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    28d0:	10 00 00 05 	l.bf 28e4 <_malloc_r+0x4d8>
    28d4:	e2 d6 70 00 	l.add r22,r22,r14
    28d8:	9e d6 0f ff 	l.addi r22,r22,0xfff
    28dc:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    28e0:	e2 d6 58 03 	l.and r22,r22,r11
    28e4:	a8 70 00 00 	l.ori r3,r16,0x0
    28e8:	04 00 02 40 	l.jal 31e8 <_sbrk_r>
    28ec:	a8 96 00 00 	l.ori r4,r22,0x0
    28f0:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    28f4:	0c 00 00 ec 	l.bnf 2ca4 <_malloc_r+0x898>
    28f8:	ab 0b 00 00 	l.ori r24,r11,0x0
    28fc:	e0 82 a0 00 	l.add r4,r2,r20
    2900:	e4 a4 58 00 	l.sfleu r4,r11
    2904:	0c 00 00 a6 	l.bnf 2b9c <_malloc_r+0x790>
    2908:	18 a0 00 00 	l.movhi r5,0x0
    290c:	1b 40 00 00 	l.movhi r26,0x0
    2910:	e4 24 58 00 	l.sfne r4,r11
    2914:	ab 5a 69 e4 	l.ori r26,r26,0x69e4
    2918:	84 7a 00 00 	l.lwz r3,0x0(r26)
    291c:	e0 76 18 00 	l.add r3,r22,r3
    2920:	0c 00 00 eb 	l.bnf 2ccc <_malloc_r+0x8c0>
    2924:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2928:	84 bc 00 00 	l.lwz r5,0x0(r28)
    292c:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    2930:	0c 00 00 f9 	l.bnf 2d14 <_malloc_r+0x908>
    2934:	e0 6b 18 00 	l.add r3,r11,r3
    2938:	e0 83 20 02 	l.sub r4,r3,r4
    293c:	d4 1a 20 00 	l.sw 0x0(r26),r4
    2940:	a4 6b 00 07 	l.andi r3,r11,0x7
    2944:	bc 03 00 00 	l.sfeqi r3,0x0
    2948:	10 00 00 06 	l.bf 2960 <_malloc_r+0x554>
    294c:	9c 80 10 00 	l.addi r4,r0,0x1000
    2950:	9c 80 00 08 	l.addi r4,r0,0x8
    2954:	e0 64 18 02 	l.sub r3,r4,r3
    2958:	e3 0b 18 00 	l.add r24,r11,r3
    295c:	9c 83 10 00 	l.addi r4,r3,0x1000
    2960:	e2 d8 b0 00 	l.add r22,r24,r22
    2964:	a8 70 00 00 	l.ori r3,r16,0x0
    2968:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    296c:	e2 c4 b0 02 	l.sub r22,r4,r22
    2970:	04 00 02 1e 	l.jal 31e8 <_sbrk_r>
    2974:	a8 96 00 00 	l.ori r4,r22,0x0
    2978:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    297c:	10 00 00 e4 	l.bf 2d0c <_malloc_r+0x900>
    2980:	9c 80 00 01 	l.addi r4,r0,0x1
    2984:	e0 8b c0 02 	l.sub r4,r11,r24
    2988:	e0 84 b0 00 	l.add r4,r4,r22
    298c:	a8 84 00 01 	l.ori r4,r4,0x1
    2990:	84 7a 00 00 	l.lwz r3,0x0(r26)
    2994:	d4 18 20 04 	l.sw 0x4(r24),r4
    2998:	e0 76 18 00 	l.add r3,r22,r3
    299c:	18 80 00 00 	l.movhi r4,0x0
    29a0:	d4 12 c0 08 	l.sw 0x8(r18),r24
    29a4:	a8 84 64 30 	l.ori r4,r4,0x6430
    29a8:	e4 02 20 00 	l.sfeq r2,r4
    29ac:	10 00 00 11 	l.bf 29f0 <_malloc_r+0x5e4>
    29b0:	d4 1a 18 00 	l.sw 0x0(r26),r3
    29b4:	bc 54 00 0f 	l.sfgtui r20,0xf
    29b8:	0c 00 00 99 	l.bnf 2c1c <_malloc_r+0x810>
    29bc:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    29c0:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    29c4:	9c c0 00 05 	l.addi r6,r0,0x5
    29c8:	e0 84 28 03 	l.and r4,r4,r5
    29cc:	e0 a2 20 00 	l.add r5,r2,r4
    29d0:	bc a4 00 0f 	l.sfleui r4,0xf
    29d4:	d4 05 30 04 	l.sw 0x4(r5),r6
    29d8:	d4 05 30 08 	l.sw 0x8(r5),r6
    29dc:	84 a2 00 04 	l.lwz r5,0x4(r2)
    29e0:	a4 a5 00 01 	l.andi r5,r5,0x1
    29e4:	e0 84 28 04 	l.or r4,r4,r5
    29e8:	0c 00 00 c2 	l.bnf 2cf0 <_malloc_r+0x8e4>
    29ec:	d4 02 20 04 	l.sw 0x4(r2),r4
    29f0:	18 40 00 00 	l.movhi r2,0x0
    29f4:	a8 42 69 dc 	l.ori r2,r2,0x69dc
    29f8:	84 82 00 00 	l.lwz r4,0x0(r2)
    29fc:	e4 a3 20 00 	l.sfleu r3,r4
    2a00:	10 00 00 03 	l.bf 2a0c <_malloc_r+0x600>
    2a04:	18 80 00 00 	l.movhi r4,0x0
    2a08:	d4 02 18 00 	l.sw 0x0(r2),r3
    2a0c:	a8 84 69 e0 	l.ori r4,r4,0x69e0
    2a10:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a14:	e4 43 10 00 	l.sfgtu r3,r2
    2a18:	0c 00 00 65 	l.bnf 2bac <_malloc_r+0x7a0>
    2a1c:	15 00 00 00 	l.nop 0x0
    2a20:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a24:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a28:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a2c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a30:	e0 84 18 03 	l.and r4,r4,r3
    2a34:	e0 64 70 02 	l.sub r3,r4,r14
    2a38:	bd a3 00 0f 	l.sflesi r3,0xf
    2a3c:	10 00 00 03 	l.bf 2a48 <_malloc_r+0x63c>
    2a40:	9c a0 00 01 	l.addi r5,r0,0x1
    2a44:	9c a0 00 00 	l.addi r5,r0,0x0
    2a48:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a4c:	bc 25 00 00 	l.sfnei r5,0x0
    2a50:	10 00 00 09 	l.bf 2a74 <_malloc_r+0x668>
    2a54:	e4 4e 20 00 	l.sfgtu r14,r4
    2a58:	10 00 00 03 	l.bf 2a64 <_malloc_r+0x658>
    2a5c:	9c c0 00 01 	l.addi r6,r0,0x1
    2a60:	a8 c5 00 00 	l.ori r6,r5,0x0
    2a64:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2a68:	bc 06 00 00 	l.sfeqi r6,0x0
    2a6c:	13 ff ff 72 	l.bf 2834 <_malloc_r+0x428>
    2a70:	a8 8e 00 01 	l.ori r4,r14,0x1
    2a74:	04 00 00 b8 	l.jal 2d54 <__malloc_unlock>
    2a78:	a8 70 00 00 	l.ori r3,r16,0x0
    2a7c:	03 ff fe 9b 	l.j 24e8 <_malloc_r+0xdc>
    2a80:	9d 60 00 00 	l.addi r11,r0,0x0
    2a84:	0c 00 00 3d 	l.bnf 2b78 <_malloc_r+0x76c>
    2a88:	bc 47 00 54 	l.sfgtui r7,0x54
    2a8c:	10 00 00 4d 	l.bf 2bc0 <_malloc_r+0x7b4>
    2a90:	bc 47 01 54 	l.sfgtui r7,0x154
    2a94:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2a98:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2a9c:	03 ff fe aa 	l.j 2544 <_malloc_r+0x138>
    2aa0:	b8 67 00 03 	l.slli r3,r7,0x3
    2aa4:	e0 82 70 00 	l.add r4,r2,r14
    2aa8:	a9 ce 00 01 	l.ori r14,r14,0x1
    2aac:	a8 e3 00 01 	l.ori r7,r3,0x1
    2ab0:	e0 a4 18 00 	l.add r5,r4,r3
    2ab4:	d4 02 70 04 	l.sw 0x4(r2),r14
    2ab8:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2abc:	d4 06 20 08 	l.sw 0x8(r6),r4
    2ac0:	d4 05 18 00 	l.sw 0x0(r5),r3
    2ac4:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2ac8:	d4 04 30 08 	l.sw 0x8(r4),r6
    2acc:	d4 04 38 04 	l.sw 0x4(r4),r7
    2ad0:	04 00 00 a1 	l.jal 2d54 <__malloc_unlock>
    2ad4:	a8 70 00 00 	l.ori r3,r16,0x0
    2ad8:	03 ff fe 84 	l.j 24e8 <_malloc_r+0xdc>
    2adc:	9d 62 00 08 	l.addi r11,r2,0x8
    2ae0:	9c 62 00 08 	l.addi r3,r2,0x8
    2ae4:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2ae8:	e4 03 10 00 	l.sfeq r3,r2
    2aec:	0f ff fe 71 	l.bnf 24b0 <_malloc_r+0xa4>
    2af0:	9c e7 00 02 	l.addi r7,r7,0x2
    2af4:	03 ff fe b4 	l.j 25c4 <_malloc_r+0x1b8>
    2af8:	18 c0 00 00 	l.movhi r6,0x0
    2afc:	e0 62 70 00 	l.add r3,r2,r14
    2b00:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2b04:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2b08:	a9 ce 00 01 	l.ori r14,r14,0x1
    2b0c:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2b10:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b14:	e0 a3 20 00 	l.add r5,r3,r4
    2b18:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b1c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b20:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b24:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b28:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b2c:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b30:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b34:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b38:	04 00 00 87 	l.jal 2d54 <__malloc_unlock>
    2b3c:	a8 70 00 00 	l.ori r3,r16,0x0
    2b40:	03 ff fe 6a 	l.j 24e8 <_malloc_r+0xdc>
    2b44:	9d 62 00 08 	l.addi r11,r2,0x8
    2b48:	e0 a2 28 00 	l.add r5,r2,r5
    2b4c:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2b50:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2b54:	84 82 00 08 	l.lwz r4,0x8(r2)
    2b58:	a8 c6 00 01 	l.ori r6,r6,0x1
    2b5c:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2b60:	d4 03 20 08 	l.sw 0x8(r3),r4
    2b64:	d4 05 30 04 	l.sw 0x4(r5),r6
    2b68:	04 00 00 7b 	l.jal 2d54 <__malloc_unlock>
    2b6c:	a8 70 00 00 	l.ori r3,r16,0x0
    2b70:	03 ff fe 5e 	l.j 24e8 <_malloc_r+0xdc>
    2b74:	9d 62 00 08 	l.addi r11,r2,0x8
    2b78:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2b7c:	03 ff fe 72 	l.j 2544 <_malloc_r+0x138>
    2b80:	b8 67 00 03 	l.slli r3,r7,0x3
    2b84:	10 00 00 21 	l.bf 2c08 <_malloc_r+0x7fc>
    2b88:	bc 43 00 54 	l.sfgtui r3,0x54
    2b8c:	03 ff fe f7 	l.j 2768 <_malloc_r+0x35c>
    2b90:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2b94:	03 ff ff 24 	l.j 2824 <_malloc_r+0x418>
    2b98:	a8 a4 00 00 	l.ori r5,r4,0x0
    2b9c:	a8 a5 64 30 	l.ori r5,r5,0x6430
    2ba0:	e4 02 28 00 	l.sfeq r2,r5
    2ba4:	13 ff ff 5a 	l.bf 290c <_malloc_r+0x500>
    2ba8:	15 00 00 00 	l.nop 0x0
    2bac:	84 52 00 08 	l.lwz r2,0x8(r18)
    2bb0:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2bb4:	84 82 00 04 	l.lwz r4,0x4(r2)
    2bb8:	03 ff ff 9f 	l.j 2a34 <_malloc_r+0x628>
    2bbc:	e0 84 58 03 	l.and r4,r4,r11
    2bc0:	10 00 00 0c 	l.bf 2bf0 <_malloc_r+0x7e4>
    2bc4:	bc 47 05 54 	l.sfgtui r7,0x554
    2bc8:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2bcc:	9c e7 00 77 	l.addi r7,r7,0x77
    2bd0:	03 ff fe 5d 	l.j 2544 <_malloc_r+0x138>
    2bd4:	b8 67 00 03 	l.slli r3,r7,0x3
    2bd8:	85 72 00 04 	l.lwz r11,0x4(r18)
    2bdc:	e0 a4 40 08 	l.sll r5,r4,r8
    2be0:	a8 83 00 00 	l.ori r4,r3,0x0
    2be4:	e0 ab 28 04 	l.or r5,r11,r5
    2be8:	03 ff fe f5 	l.j 27bc <_malloc_r+0x3b0>
    2bec:	d4 12 28 04 	l.sw 0x4(r18),r5
    2bf0:	10 00 00 2a 	l.bf 2c98 <_malloc_r+0x88c>
    2bf4:	15 00 00 00 	l.nop 0x0
    2bf8:	b8 ee 00 52 	l.srli r7,r14,0x12
    2bfc:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2c00:	03 ff fe 51 	l.j 2544 <_malloc_r+0x138>
    2c04:	b8 67 00 03 	l.slli r3,r7,0x3
    2c08:	10 00 00 2c 	l.bf 2cb8 <_malloc_r+0x8ac>
    2c0c:	bc 43 01 54 	l.sfgtui r3,0x154
    2c10:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c14:	03 ff fe d5 	l.j 2768 <_malloc_r+0x35c>
    2c18:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c1c:	9c 60 00 01 	l.addi r3,r0,0x1
    2c20:	a8 58 00 00 	l.ori r2,r24,0x0
    2c24:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c28:	03 ff ff 83 	l.j 2a34 <_malloc_r+0x628>
    2c2c:	9c 80 00 00 	l.addi r4,r0,0x0
    2c30:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c34:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c38:	bc 25 00 00 	l.sfnei r5,0x0
    2c3c:	0c 00 00 3f 	l.bnf 2d38 <_malloc_r+0x92c>
    2c40:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c44:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c48:	e4 22 20 00 	l.sfne r2,r4
    2c4c:	0f ff ff fa 	l.bnf 2c34 <_malloc_r+0x828>
    2c50:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2c54:	e0 63 18 00 	l.add r3,r3,r3
    2c58:	84 52 00 04 	l.lwz r2,0x4(r18)
    2c5c:	e4 43 10 00 	l.sfgtu r3,r2
    2c60:	13 ff fe e2 	l.bf 27e8 <_malloc_r+0x3dc>
    2c64:	bc 03 00 00 	l.sfeqi r3,0x0
    2c68:	13 ff fe e0 	l.bf 27e8 <_malloc_r+0x3dc>
    2c6c:	e0 83 10 03 	l.and r4,r3,r2
    2c70:	bc 24 00 00 	l.sfnei r4,0x0
    2c74:	13 ff fe 89 	l.bf 2698 <_malloc_r+0x28c>
    2c78:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c7c:	e0 63 18 00 	l.add r3,r3,r3
    2c80:	e0 83 10 03 	l.and r4,r3,r2
    2c84:	bc 04 00 00 	l.sfeqi r4,0x0
    2c88:	13 ff ff fd 	l.bf 2c7c <_malloc_r+0x870>
    2c8c:	9d 6b 00 04 	l.addi r11,r11,0x4
    2c90:	03 ff fe 82 	l.j 2698 <_malloc_r+0x28c>
    2c94:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c98:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2c9c:	03 ff fe 2a 	l.j 2544 <_malloc_r+0x138>
    2ca0:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2ca4:	84 52 00 08 	l.lwz r2,0x8(r18)
    2ca8:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2cac:	84 82 00 04 	l.lwz r4,0x4(r2)
    2cb0:	03 ff ff 61 	l.j 2a34 <_malloc_r+0x628>
    2cb4:	e0 84 18 03 	l.and r4,r4,r3
    2cb8:	10 00 00 1b 	l.bf 2d24 <_malloc_r+0x918>
    2cbc:	bc 43 05 54 	l.sfgtui r3,0x554
    2cc0:	b9 04 00 4f 	l.srli r8,r4,0xf
    2cc4:	03 ff fe a9 	l.j 2768 <_malloc_r+0x35c>
    2cc8:	9d 08 00 77 	l.addi r8,r8,0x77
    2ccc:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2cd0:	bc 25 00 00 	l.sfnei r5,0x0
    2cd4:	13 ff ff 15 	l.bf 2928 <_malloc_r+0x51c>
    2cd8:	15 00 00 00 	l.nop 0x0
    2cdc:	e0 56 a0 00 	l.add r2,r22,r20
    2ce0:	84 92 00 08 	l.lwz r4,0x8(r18)
    2ce4:	a8 42 00 01 	l.ori r2,r2,0x1
    2ce8:	03 ff ff 42 	l.j 29f0 <_malloc_r+0x5e4>
    2cec:	d4 04 10 04 	l.sw 0x4(r4),r2
    2cf0:	9c 82 00 08 	l.addi r4,r2,0x8
    2cf4:	18 40 00 00 	l.movhi r2,0x0
    2cf8:	a8 70 00 00 	l.ori r3,r16,0x0
    2cfc:	04 00 02 7b 	l.jal 36e8 <_free_r>
    2d00:	a8 42 69 e4 	l.ori r2,r2,0x69e4
    2d04:	03 ff ff 3b 	l.j 29f0 <_malloc_r+0x5e4>
    2d08:	84 62 00 00 	l.lwz r3,0x0(r2)
    2d0c:	03 ff ff 21 	l.j 2990 <_malloc_r+0x584>
    2d10:	9e c0 00 00 	l.addi r22,r0,0x0
    2d14:	18 60 00 00 	l.movhi r3,0x0
    2d18:	a8 63 68 3c 	l.ori r3,r3,0x683c
    2d1c:	03 ff ff 09 	l.j 2940 <_malloc_r+0x534>
    2d20:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d24:	13 ff fe 91 	l.bf 2768 <_malloc_r+0x35c>
    2d28:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d2c:	b9 04 00 52 	l.srli r8,r4,0x12
    2d30:	03 ff fe 8e 	l.j 2768 <_malloc_r+0x35c>
    2d34:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d38:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d3c:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d40:	e0 44 10 03 	l.and r2,r4,r2
    2d44:	03 ff ff c4 	l.j 2c54 <_malloc_r+0x848>
    2d48:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d4c <__malloc_lock>:
    2d4c:	44 00 48 00 	l.jr r9
    2d50:	15 00 00 00 	l.nop 0x0

00002d54 <__malloc_unlock>:
    2d54:	44 00 48 00 	l.jr r9
    2d58:	15 00 00 00 	l.nop 0x0

00002d5c <or1k_dmmu_enable>:
    2d5c:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d60:	a8 63 00 20 	l.ori r3,r3,0x20
    2d64:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d68:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d6c:	24 00 00 00 	l.rfe 
    2d70:	15 00 00 00 	l.nop 0x0

00002d74 <or1k_dmmu_disable>:
    2d74:	a8 60 00 20 	l.ori r3,r0,0x20
    2d78:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2d7c:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d80:	e0 64 18 03 	l.and r3,r4,r3
    2d84:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d88:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d8c:	24 00 00 00 	l.rfe 
    2d90:	15 00 00 00 	l.nop 0x0

00002d94 <or1k_immu_enable>:
    2d94:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d98:	a8 63 00 40 	l.ori r3,r3,0x40
    2d9c:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2da0:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2da4:	24 00 00 00 	l.rfe 
    2da8:	15 00 00 00 	l.nop 0x0

00002dac <or1k_immu_disable>:
    2dac:	a8 60 00 40 	l.ori r3,r0,0x40
    2db0:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2db4:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2db8:	e0 64 18 03 	l.and r3,r4,r3
    2dbc:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dc0:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dc4:	24 00 00 00 	l.rfe 
    2dc8:	15 00 00 00 	l.nop 0x0

00002dcc <or1k_cache_init>:
    2dcc:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2dd0:	a4 83 00 04 	l.andi r4,r3,0x4
    2dd4:	e4 04 00 00 	l.sfeq r4,r0
    2dd8:	10 00 00 21 	l.bf 2e5c <or1k_cache_init+0x90>
    2ddc:	15 00 00 00 	l.nop 0x0
    2de0:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2de4:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2de8:	ac a5 00 10 	l.xori r5,r5,0x10
    2dec:	e0 a6 28 03 	l.and r5,r6,r5
    2df0:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2df4:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2df8:	a4 83 00 80 	l.andi r4,r3,0x80
    2dfc:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e00:	a9 00 00 10 	l.ori r8,r0,0x10
    2e04:	e1 c8 38 08 	l.sll r14,r8,r7
    2e08:	a4 83 00 78 	l.andi r4,r3,0x78
    2e0c:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e10:	a9 00 00 01 	l.ori r8,r0,0x1
    2e14:	e1 a8 38 08 	l.sll r13,r8,r7
    2e18:	9c c0 00 00 	l.addi r6,r0,0x0
    2e1c:	e0 ae 38 08 	l.sll r5,r14,r7
    2e20:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e24:	e4 26 28 00 	l.sfne r6,r5
    2e28:	13 ff ff fe 	l.bf 2e20 <or1k_cache_init+0x54>
    2e2c:	e0 c6 70 00 	l.add r6,r6,r14
    2e30:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e34:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e38:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e3c:	15 00 00 00 	l.nop 0x0
    2e40:	15 00 00 00 	l.nop 0x0
    2e44:	15 00 00 00 	l.nop 0x0
    2e48:	15 00 00 00 	l.nop 0x0
    2e4c:	15 00 00 00 	l.nop 0x0
    2e50:	15 00 00 00 	l.nop 0x0
    2e54:	15 00 00 00 	l.nop 0x0
    2e58:	15 00 00 00 	l.nop 0x0
    2e5c:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e60:	a4 83 00 02 	l.andi r4,r3,0x2
    2e64:	e4 04 00 00 	l.sfeq r4,r0
    2e68:	10 00 00 19 	l.bf 2ecc <or1k_cache_init+0x100>
    2e6c:	15 00 00 00 	l.nop 0x0
    2e70:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e74:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e78:	ac a5 00 08 	l.xori r5,r5,0x8
    2e7c:	e0 a6 28 03 	l.and r5,r6,r5
    2e80:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e84:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2e88:	a4 83 00 80 	l.andi r4,r3,0x80
    2e8c:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e90:	a9 00 00 10 	l.ori r8,r0,0x10
    2e94:	e1 c8 38 08 	l.sll r14,r8,r7
    2e98:	a4 83 00 78 	l.andi r4,r3,0x78
    2e9c:	b8 e4 00 43 	l.srli r7,r4,0x3
    2ea0:	a9 00 00 01 	l.ori r8,r0,0x1
    2ea4:	e1 a8 38 08 	l.sll r13,r8,r7
    2ea8:	9c c0 00 00 	l.addi r6,r0,0x0
    2eac:	e0 ae 38 08 	l.sll r5,r14,r7
    2eb0:	c0 60 30 03 	l.mtspr r0,r6,0x1803
    2eb4:	e4 26 28 00 	l.sfne r6,r5
    2eb8:	13 ff ff fe 	l.bf 2eb0 <or1k_cache_init+0xe4>
    2ebc:	e0 c6 70 00 	l.add r6,r6,r14
    2ec0:	b4 c0 00 11 	l.mfspr r6,r0,0x11
